,command_type,yaw,pitch,roll,x,y,z,duration,gps_visibility,timestamp,motion_stage_id,som_rank,singular_value_max,pE,pN,pU,vE,vN,vU,thetaE,thetaN,thetaU,gyro_bias_x,gyro_bias_y,gyro_bias_z,accel_bias_x,accel_bias_y,accel_bias_z
18,1,0,0,0,-2.0,0.0,0.0,2,1,38,18,12,82.9039232839,9.82246,9.82246,9.82246,9.82246,9.82246,9.82246,100.0,100.0,3.11259e-21,99.5033,99.5033,0.00625162,1.52616e-19,9.5672e-24,9.82246
19,1,0,0,0,-1.0,0.0,0.0,2,1,40,19,12,81.6614950402,10.0272,10.0272,10.0272,10.0272,10.0272,10.0272,100.0,100.0,4.3483e-22,99.488,99.488,0.00621603,3.68726e-20,5.0343e-24,10.0272
20,1,0,0,0,1.0,1.0,0.0,2,1,42,20,12,81.3446779012,10.0549,10.0549,10.0549,10.0549,10.0549,10.0549,100.0,100.0,5.96978e-25,99.484,99.484,0.00631915,3.28417e-18,1.82909e-21,10.0549
21,1,0,0,0,2.0,2.0,0.0,2,1,44,21,12,82.1583838117,9.76368,9.76368,9.76368,9.76368,9.76368,9.76368,976.368,100.0,1.07365e-24,971.728,99.4942,0.00657655,7.09324e-22,3.70255e-21,9.76368
22,1,0,0,0,3.0,3.0,0.0,2,1,46,22,12,84.6840081206,9.3298,9.3298,9.3298,9.3298,9.3298,9.3298,932.98,100.0,8.86987e-26,928.555,99.524,0.00686104,4.72088e-21,3.61395e-17,9.3298
23,1,0,0,0,4.0,4.0,0.0,2,1,48,23,12,88.6832158714,8.80928,8.80928,8.80928,8.80928,8.80928,8.80928,100.0,100.0,1.37998e-24,876.795,99.5661,0.00706383,7.24215e-17,1.01237e-20,8.80928
24,1,0,0,0,5.0,5.0,0.0,2,1,50,24,12,93.968177992,8.25261,8.25261,8.25261,8.25261,8.25261,8.25261,100.0,100.0,4.001e-24,99.6589,99.6136,0.00718998,1.18846e-16,2.06956e-21,8.25261
25,1,0,0,0,-5.0,-5.0,0.0,2,1,52,25,12,96.7047386403,8.25277,8.25277,8.25277,8.25277,8.25277,8.25277,100.0,100.0,1.62913e-23,99.6588,99.6352,0.00459639,6.32598e-21,5.31021e-20,8.25277
26,1,0,0,0,-4.0,-4.0,0.0,2,1,54,26,12,93.6743855943,8.33397,8.33397,8.33397,8.33397,8.33397,8.33397,100.0,100.0,6.54347e-24,99.6111,811.013,0.0046208,1.44475e-20,2.81078e-16,8.33397
27,1,0,0,0,-3.0,-3.0,0.0,2,1,56,27,12,88.4438906036,9.0597,9.0597,9.0597,9.0597,9.0597,9.0597,100.0,100.0,1.38295e-23,99.5637,874.988,0.00491023,3.62672e-17,3.61904e-20,9.0597
28,1,0,0,0,-2.0,-2.0,0.0,2,1,58,28,12,84.5082278377,9.54736,9.54736,9.54736,9.54736,9.54736,9.54736,100.0,100.0,1.47564e-23,99.522,919.149,0.00522207,4.25551e-20,3.20919e-20,9.54736
29,1,0,0,0,-1.0,-1.0,0.0,2,1,60,29,12,82.0551438427,9.76534,9.76534,9.76534,9.76534,9.76534,9.76534,100.0,100.0,2.11037e-24,99.4929,939.376,0.00541626,1.69847e-21,2.14871e-17,9.76534
